,predicted_genres
149,Genre4
150,Genre4
151,Genre7
152,Genre7
153,Genre2
154,Genre2
155,Genre4
156,Genre4
157,Genre2
158,Genre2
159,Genre4
160,Genre4
161,Genre8
162,Genre2
163,Genre2
164,Genre2
165,Genre2
166,Genre0
167,Genre0
168,Genre0
169,Genre0
170,Genre5
171,Genre5
172,Genre5
173,Genre8
174,Genre5
175,Genre5
176,Genre7
177,Genre7
178,Genre6
179,Genre2
180,Genre2
181,Genre6
182,Genre6
183,Genre4
184,Genre4
185,Genre8
186,Genre6
187,Genre8
188,Genre6
189,Genre4
190,Genre4
191,Genre4
192,Genre4
193,Genre0
194,Genre0
195,Genre8
196,Genre2
197,Genre2
198,Genre8
199,Genre0
200,Genre0
201,Genre0
202,Genre0
203,Genre6
204,Genre6
205,Genre6
206,Genre6
207,Genre8
208,Genre4
209,Genre4
210,Genre4
211,Genre4
212,Genre4
213,Genre4
214,Genre2
215,Genre4
216,Genre4
217,Genre4
218,Genre4
219,Genre4
220,Genre4
221,Genre4
222,Genre4
223,Genre4
224,Genre4
225,Genre0
226,Genre0
227,Genre0
228,Genre8
229,Genre6
230,Genre8
231,Genre0
232,Genre0
233,Genre4
234,Genre4
235,Genre0
236,Genre0
237,Genre2
238,Genre2
239,Genre2
240,Genre7
241,Genre7
242,Genre7
243,Genre6
244,Genre8
245,Genre2
246,Genre2
247,Genre4
248,Genre4
249,Genre6
250,Genre4
251,Genre4
252,Genre8
253,Genre8
254,Genre7
255,Genre7
256,Genre7
257,Genre7
258,Genre7
259,Genre7
260,Genre7
261,Genre7
262,Genre0
263,Genre0
264,Genre0
265,Genre0
266,Genre0
267,Genre0
268,Genre5
269,Genre5
270,Genre5
271,Genre0
272,Genre0
273,Genre0
274,Genre0
275,Genre0
276,Genre0
277,Genre0
278,Genre0
279,Genre5
280,Genre5
281,Genre5
282,Genre0
283,Genre0
284,Genre0
285,Genre0
286,Genre0
287,Genre0
288,Genre0
289,Genre7
290,Genre7
291,Genre7
292,Genre0
293,Genre2
294,Genre2
295,Genre2
296,Genre0
297,Genre0
298,Genre0
299,Genre0
300,Genre0
301,Genre0
302,Genre0
303,Genre0
304,Genre0
305,Genre0
306,Genre0
307,Genre0
308,Genre0
309,Genre0
310,Genre0
311,Genre0
312,Genre0
313,Genre0
314,Genre0
315,Genre0
316,Genre0
317,Genre0
318,Genre0
319,Genre0
320,Genre0
321,Genre0
322,Genre0
323,Genre0
324,Genre0
325,Genre0
326,Genre0
327,Genre0
328,Genre7
329,Genre7
330,Genre7
331,Genre0
332,Genre0
333,Genre0
334,Genre0
335,Genre0
336,Genre0
337,Genre0
338,Genre0
339,Genre0
340,Genre5
341,Genre0
342,Genre0
343,Genre7
344,Genre7
345,Genre5
346,Genre0
347,Genre0
348,Genre7
349,Genre7
350,Genre5
351,Genre5
352,Genre2
353,Genre4
354,Genre4
355,Genre8
356,Genre6
357,Genre4
358,Genre7
359,Genre6
360,Genre5
361,Genre7
362,Genre5
363,Genre8
364,Genre7
365,Genre8
366,Genre8
367,Genre4
368,Genre4
369,Genre8
370,Genre4
371,Genre2
372,Genre4
373,Genre0
374,Genre8
375,Genre7
376,Genre4
377,Genre8
378,Genre4
379,Genre8
380,Genre8
381,Genre6
382,Genre8
383,Genre2
384,Genre0
385,Genre6
386,Genre6
387,Genre6
388,Genre2
389,Genre5
390,Genre4
391,Genre8
392,Genre6
393,Genre2
394,Genre2
395,Genre6
396,Genre6
397,Genre2
398,Genre6
399,Genre1
400,Genre1
401,Genre0
402,Genre0
403,Genre0
404,Genre9
405,Genre0
406,Genre5
407,Genre4
408,Genre4
409,Genre5
410,Genre9
411,Genre5
412,Genre4
413,Genre4
414,Genre7
415,Genre7
416,Genre7
417,Genre0
418,Genre0
419,Genre7
420,Genre0
421,Genre0
422,Genre0
423,Genre7
424,Genre7
425,Genre5
426,Genre7
427,Genre7
428,Genre4
429,Genre4
430,Genre0
431,Genre0
432,Genre2
433,Genre5
434,Genre7
435,Genre7
436,Genre1
437,Genre0
438,Genre2
439,Genre0
440,Genre0
441,Genre0
442,Genre0
443,Genre0
444,Genre0
445,Genre5
446,Genre5
447,Genre0
448,Genre7
449,Genre0
450,Genre0
451,Genre0
452,Genre0
453,Genre0
454,Genre2
455,Genre0
456,Genre0
457,Genre7
458,Genre7
459,Genre7
460,Genre7
461,Genre0
462,Genre0
463,Genre0
464,Genre9
465,Genre5
466,Genre0
467,Genre0
468,Genre0
469,Genre7
470,Genre0
471,Genre4
472,Genre3
473,Genre5
474,Genre0
475,Genre0
476,Genre0
477,Genre0
478,Genre1
479,Genre4
480,Genre0
481,Genre0
482,Genre0
483,Genre0
484,Genre5
485,Genre8
486,Genre5
487,Genre2
488,Genre8
489,Genre0
490,Genre0
491,Genre0
492,Genre5
493,Genre8
494,Genre0
495,Genre0
496,Genre0
497,Genre0
498,Genre0
499,Genre0
500,Genre8
501,Genre4
502,Genre7
503,Genre7
504,Genre6
505,Genre8
506,Genre5
507,Genre0
508,Genre0
509,Genre8
510,Genre0
511,Genre0
512,Genre2
513,Genre5
514,Genre8
515,Genre8
516,Genre8
517,Genre5
518,Genre5
519,Genre5
520,Genre4
521,Genre8
522,Genre7
523,Genre7
524,Genre7
525,Genre8
526,Genre8
527,Genre0
528,Genre0
529,Genre8
530,Genre6
531,Genre5
532,Genre6
533,Genre0
534,Genre8
535,Genre6
536,Genre6
537,Genre8
538,Genre0
539,Genre0
540,Genre0
541,Genre0
542,Genre0
543,Genre0
544,Genre0
545,Genre7
546,Genre7
547,Genre5
548,Genre5
549,Genre0
550,Genre0
551,Genre8
552,Genre5
553,Genre5
554,Genre5
555,Genre5
556,Genre5
557,Genre8
558,Genre0
559,Genre0
560,Genre0
561,Genre0
562,Genre2
563,Genre8
564,Genre5
565,Genre5
566,Genre5
567,Genre8
568,Genre0
569,Genre5
570,Genre5
571,Genre6
572,Genre6
573,Genre6
574,Genre8
575,Genre0
576,Genre0
577,Genre0
578,Genre0
579,Genre0
580,Genre7
581,Genre2
582,Genre2
583,Genre5
584,Genre0
585,Genre0
586,Genre5
587,Genre5
588,Genre2
589,Genre7
590,Genre7
591,Genre7
592,Genre0
593,Genre0
594,Genre2
595,Genre7
596,Genre7
597,Genre2
598,Genre0
599,Genre0
600,Genre7
601,Genre5
602,Genre5
603,Genre5
604,Genre5
605,Genre5
606,Genre2
607,Genre0
608,Genre0
609,Genre7
610,Genre7
611,Genre0
612,Genre7
613,Genre7
614,Genre4
615,Genre4
616,Genre0
617,Genre2
618,Genre4
619,Genre4
620,Genre7
621,Genre7
622,Genre0
623,Genre0
624,Genre0
625,Genre5
626,Genre5
627,Genre7
628,Genre7
629,Genre7
630,Genre0
631,Genre7
632,Genre7
633,Genre2
634,Genre0
635,Genre0
636,Genre2
637,Genre5
638,Genre5
639,Genre5
640,Genre0
641,Genre0
642,Genre6
643,Genre7
644,Genre7
645,Genre2
646,Genre2
647,Genre0
648,Genre0
649,Genre2
650,Genre0
651,Genre0
652,Genre0
653,Genre0
654,Genre4
655,Genre4
656,Genre5
657,Genre5
658,Genre2
659,Genre2
660,Genre0
661,Genre0
662,Genre0
663,Genre0
664,Genre0
665,Genre2
666,Genre4
667,Genre4
668,Genre0
669,Genre0
670,Genre0
671,Genre5
672,Genre5
673,Genre0
674,Genre0
675,Genre4
676,Genre4
677,Genre0
678,Genre0
679,Genre5
680,Genre5
681,Genre0
682,Genre0
683,Genre2
684,Genre0
685,Genre0
686,Genre0
687,Genre0
688,Genre0
689,Genre0
690,Genre0
691,Genre0
692,Genre0
693,Genre0
694,Genre0
695,Genre0
696,Genre5
697,Genre5
698,Genre5
699,Genre0
700,Genre0
701,Genre0
702,Genre5
703,Genre5
704,Genre5
705,Genre2
706,Genre4
707,Genre4
708,Genre4
709,Genre4
710,Genre0
711,Genre0
712,Genre0
713,Genre0
714,Genre4
715,Genre0
716,Genre4
717,Genre7
718,Genre7
719,Genre7
720,Genre4
721,Genre0
722,Genre0
723,Genre0
724,Genre5
725,Genre5
726,Genre5
727,Genre0
728,Genre0
729,Genre0
730,Genre4
731,Genre0
732,Genre0
733,Genre0
734,Genre0
735,Genre0
736,Genre0
737,Genre7
738,Genre2
739,Genre0
740,Genre0
741,Genre2
742,Genre7
743,Genre7
744,Genre0
745,Genre0
746,Genre0
747,Genre0
748,Genre0
749,Genre0
750,Genre7
751,Genre7
752,Genre0
753,Genre0
754,Genre0
755,Genre5
756,Genre4
757,Genre2
758,Genre7
759,Genre2
760,Genre7
761,Genre0
762,Genre0
763,Genre4
764,Genre2
765,Genre5
766,Genre5
767,Genre7
768,Genre0
769,Genre5
770,Genre5
771,Genre5
772,Genre0
773,Genre7
774,Genre7
775,Genre2
776,Genre2
777,Genre2
778,Genre0
779,Genre0
780,Genre0
781,Genre0
782,Genre0
783,Genre0
784,Genre0
785,Genre4
786,Genre2
787,Genre0
788,Genre2
789,Genre2
790,Genre2
791,Genre0
792,Genre0
793,Genre5
794,Genre7
795,Genre7
796,Genre7
797,Genre2
798,Genre0
799,Genre0
800,Genre0
801,Genre0
802,Genre2
803,Genre2
804,Genre0
805,Genre0
806,Genre7
807,Genre7
808,Genre0
809,Genre7
810,Genre7
811,Genre0
812,Genre0
813,Genre0
814,Genre4
815,Genre0
816,Genre0
817,Genre4
818,Genre0
819,Genre5
820,Genre5
821,Genre2
822,Genre4
823,Genre5
824,Genre0
825,Genre2
826,Genre4
827,Genre2
828,Genre2
829,Genre4
830,Genre2
831,Genre4
832,Genre4
833,Genre4
834,Genre5
835,Genre0
836,Genre0
837,Genre0
838,Genre0
839,Genre7
840,Genre7
841,Genre2
842,Genre7
843,Genre7
844,Genre5
845,Genre0
846,Genre7
847,Genre7
848,Genre7
849,Genre7
850,Genre7
851,Genre7
852,Genre2
853,Genre2
854,Genre7
855,Genre0
856,Genre4
857,Genre0
858,Genre0
859,Genre0
860,Genre0
861,Genre0
862,Genre2
863,Genre7
864,Genre7
865,Genre5
866,Genre7
867,Genre5
868,Genre2
869,Genre7
870,Genre7
871,Genre7
872,Genre4
873,Genre7
874,Genre7
875,Genre7
876,Genre4
877,Genre5
878,Genre0
879,Genre0
880,Genre2
881,Genre7
882,Genre7
883,Genre0
884,Genre7
885,Genre0
886,Genre8
887,Genre0
888,Genre8
889,Genre2
890,Genre7
891,Genre8
892,Genre4
893,Genre0
894,Genre2
895,Genre4
896,Genre4
897,Genre7
898,Genre7
899,Genre2
900,Genre2
901,Genre2
902,Genre4
903,Genre4
904,Genre7
905,Genre4
906,Genre4
907,Genre2
908,Genre4
909,Genre4
910,Genre4
911,Genre7
912,Genre5
913,Genre5
914,Genre8
915,Genre7
916,Genre7
917,Genre7
918,Genre7
919,Genre1
920,Genre2
921,Genre2
922,Genre5
923,Genre0
924,Genre0
925,Genre7
926,Genre4
927,Genre5
928,Genre4
929,Genre7
930,Genre7
931,Genre7
932,Genre0
933,Genre7
934,Genre5
935,Genre5
936,Genre7
937,Genre7
938,Genre7
939,Genre4
940,Genre7
941,Genre4
942,Genre5
943,Genre0
944,Genre0
945,Genre7
946,Genre5
947,Genre5
948,Genre0
949,Genre7
950,Genre7
951,Genre7
952,Genre7
953,Genre4
954,Genre4
955,Genre7
956,Genre4
957,Genre4
958,Genre2
959,Genre2
960,Genre2
961,Genre7
962,Genre7
963,Genre7
964,Genre7
965,Genre4
966,Genre0
967,Genre7
968,Genre7
969,Genre7
970,Genre7
971,Genre7
972,Genre2
973,Genre0
974,Genre0
975,Genre7
976,Genre7
977,Genre7
978,Genre7
979,Genre5
980,Genre7
981,Genre7
982,Genre7
983,Genre7
984,Genre7
985,Genre7
986,Genre7
987,Genre0
988,Genre2
989,Genre0
990,Genre0
991,Genre0
992,Genre0
993,Genre7
994,Genre7
995,Genre7
996,Genre4
997,Genre7
998,Genre0
999,Genre0
1000,Genre0
1001,Genre0
1002,Genre7
1003,Genre0
1004,Genre8
1005,Genre7
1006,Genre5
1007,Genre5
1008,Genre7
1009,Genre7
1010,Genre4
1011,Genre0
1012,Genre0
1013,Genre2
1014,Genre2
1015,Genre0
1016,Genre7
1017,Genre7
1018,Genre7
1019,Genre2
1020,Genre2
1021,Genre0
1022,Genre7
1023,Genre7
1024,Genre0
1025,Genre7
1026,Genre7
1027,Genre7
1028,Genre0
1029,Genre0
1030,Genre0
1031,Genre6
1032,Genre0
1033,Genre0
1034,Genre0
1035,Genre0
1036,Genre0
1037,Genre0
1038,Genre4
1039,Genre7
1040,Genre7
1041,Genre2
1042,Genre0
1043,Genre0
1044,Genre0
1045,Genre0
1046,Genre2
1047,Genre4
1048,Genre4
1049,Genre2
1050,Genre4
1051,Genre0
1052,Genre0
1053,Genre0
1054,Genre2
1055,Genre2
1056,Genre0
1057,Genre3
1058,Genre0
1059,Genre0
1060,Genre8
1061,Genre7
1062,Genre0
1063,Genre0
1064,Genre0
1065,Genre0
1066,Genre0
1067,Genre7
1068,Genre0
1069,Genre6
1070,Genre7
1071,Genre7
1072,Genre7
1073,Genre7
1074,Genre0
1075,Genre4
1076,Genre7
1077,Genre4
1078,Genre7
1079,Genre7
1080,Genre5
1081,Genre5
1082,Genre0
1083,Genre7
1084,Genre4
1085,Genre7
1086,Genre7
1087,Genre7
1088,Genre7
1089,Genre7
1090,Genre7
1091,Genre7
1092,Genre7
1093,Genre7
1094,Genre7
1095,Genre7
1096,Genre7
1097,Genre4
1098,Genre4
1099,Genre4
1100,Genre2
1101,Genre2
1102,Genre2
1103,Genre2
1104,Genre2
1105,Genre5
1106,Genre5
1107,Genre2
1108,Genre0
1109,Genre7
1110,Genre7
1111,Genre7
1112,Genre7
1113,Genre7
1114,Genre7
1115,Genre7
1116,Genre0
1117,Genre0
1118,Genre7
1119,Genre0
1120,Genre0
1121,Genre4
1122,Genre7
1123,Genre7
1124,Genre5
1125,Genre5
1126,Genre4
1127,Genre0
1128,Genre2
1129,Genre0
1130,Genre0
1131,Genre2
1132,Genre4
1133,Genre7
1134,Genre7
1135,Genre0
1136,Genre0
1137,Genre0
1138,Genre0
1139,Genre0
1140,Genre0
1141,Genre5
1142,Genre7
1143,Genre7
1144,Genre7
1145,Genre7
1146,Genre7
1147,Genre4
1148,Genre0
1149,Genre2
1150,Genre7
1151,Genre7
1152,Genre5
1153,Genre5
1154,Genre5
1155,Genre0
1156,Genre2
1157,Genre2
1158,Genre2
1159,Genre7
1160,Genre4
1161,Genre7
1162,Genre7
1163,Genre7
1164,Genre0
1165,Genre0
1166,Genre0
1167,Genre2
1168,Genre2
1169,Genre7
1170,Genre7
1171,Genre0
1172,Genre0
1173,Genre5
1174,Genre0
1175,Genre5
1176,Genre2
1177,Genre5
1178,Genre5
1179,Genre0
1180,Genre0
1181,Genre0
1182,Genre0
1183,Genre2
1184,Genre0
1185,Genre4
1186,Genre5
1187,Genre0
1188,Genre7
1189,Genre7
1190,Genre7
1191,Genre7
1192,Genre4
1193,Genre7
1194,Genre7
1195,Genre0
1196,Genre7
1197,Genre7
1198,Genre7
1199,Genre7
1200,Genre4
1201,Genre5
1202,Genre0
1203,Genre2
1204,Genre2
1205,Genre2
1206,Genre7
1207,Genre5
1208,Genre0
1209,Genre2
1210,Genre2
1211,Genre2
1212,Genre2
1213,Genre4
1214,Genre0
1215,Genre0
1216,Genre5
1217,Genre5
1218,Genre2
1219,Genre2
1220,Genre0
1221,Genre4
1222,Genre2
1223,Genre4
1224,Genre7
1225,Genre7
1226,Genre1
1227,Genre0
1228,Genre0
1229,Genre5
1230,Genre5
1231,Genre4
1232,Genre4
1233,Genre4
1234,Genre5
1235,Genre2
1236,Genre2
1237,Genre2
1238,Genre2
1239,Genre4
1240,Genre2
1241,Genre2
1242,Genre2
1243,Genre2
1244,Genre7
1245,Genre7
1246,Genre7
1247,Genre7
1248,Genre7
1249,Genre7
1250,Genre7
1251,Genre2
1252,Genre2
1253,Genre2
1254,Genre2
1255,Genre2
1256,Genre2
1257,Genre2
1258,Genre2
1259,Genre2
1260,Genre2
1261,Genre4
1262,Genre5
1263,Genre2
1264,Genre2
1265,Genre2
1266,Genre2
1267,Genre5
1268,Genre7
1269,Genre7
1270,Genre7
1271,Genre7
1272,Genre7
1273,Genre4
1274,Genre2
1275,Genre7
1276,Genre7
1277,Genre7
1278,Genre7
1279,Genre7
1280,Genre4
1281,Genre7
1282,Genre2
1283,Genre2
1284,Genre7
1285,Genre7
1286,Genre3
1287,Genre2
1288,Genre2
1289,Genre7
1290,Genre7
1291,Genre7
1292,Genre7
1293,Genre7
1294,Genre2
1295,Genre2
1296,Genre2
1297,Genre2
1298,Genre2
1299,Genre4
1300,Genre7
1301,Genre5
1302,Genre0
1303,Genre9
1304,Genre2
1305,Genre5
1306,Genre5
1307,Genre7
1308,Genre2
1309,Genre7
1310,Genre7
1311,Genre4
1312,Genre7
1313,Genre5
1314,Genre2
1315,Genre2
1316,Genre2
1317,Genre2
1318,Genre2
1319,Genre2
1320,Genre7
1321,Genre7
1322,Genre7
1323,Genre7
1324,Genre7
1325,Genre7
1326,Genre0
1327,Genre4
1328,Genre2
1329,Genre7
1330,Genre0
1331,Genre4
1332,Genre2
1333,Genre0
1334,Genre5
1335,Genre4
1336,Genre7
1337,Genre2
1338,Genre7
1339,Genre4
1340,Genre4
1341,Genre5
1342,Genre7
1343,Genre2
1344,Genre1
1345,Genre9
1346,Genre4
1347,Genre7
1348,Genre7
1349,Genre4
1350,Genre4
1351,Genre0
1352,Genre0
1353,Genre5
1354,Genre0
1355,Genre2
1356,Genre7
1357,Genre7
1358,Genre4
1359,Genre5
1360,Genre7
1361,Genre2
1362,Genre0
1363,Genre4
1364,Genre7
1365,Genre0
1366,Genre0
1367,Genre9
1368,Genre2
1369,Genre5
1370,Genre0
1371,Genre0
1372,Genre0
1373,Genre0
1374,Genre0
1375,Genre0
1376,Genre4
1377,Genre2
1378,Genre7
1379,Genre4
1380,Genre7
1381,Genre7
1382,Genre2
1383,Genre5
1384,Genre5
1385,Genre5
1386,Genre9
1387,Genre4
1388,Genre3
1389,Genre0
1390,Genre0
1391,Genre0
1392,Genre0
1393,Genre5
1394,Genre5
1395,Genre4
1396,Genre2
1397,Genre7
1398,Genre7
1399,Genre4
1400,Genre0
1401,Genre0
1402,Genre0
1403,Genre4
1404,Genre7
1405,Genre2
1406,Genre0
1407,Genre3
1408,Genre7
1409,Genre1
1410,Genre5
1411,Genre5
1412,Genre2
1413,Genre5
1414,Genre5
1415,Genre2
1416,Genre4
1417,Genre4
1418,Genre4
1419,Genre2
1420,Genre4
1421,Genre0
1422,Genre0
1423,Genre7
1424,Genre2
1425,Genre4
1426,Genre2
1427,Genre7
1428,Genre4
1429,Genre4
1430,Genre2
1431,Genre7
1432,Genre7
1433,Genre7
1434,Genre7
1435,Genre2
1436,Genre5
1437,Genre5
1438,Genre4
1439,Genre4
1440,Genre2
1441,Genre2
1442,Genre2
1443,Genre2
1444,Genre5
1445,Genre5
1446,Genre5
1447,Genre0
1448,Genre0
1449,Genre2
1450,Genre4
1451,Genre5
1452,Genre0
1453,Genre0
1454,Genre0
1455,Genre0
1456,Genre5
1457,Genre5
1458,Genre5
1459,Genre2
1460,Genre0
1461,Genre7
1462,Genre0
1463,Genre0
1464,Genre2
1465,Genre4
1466,Genre7
1467,Genre7
1468,Genre5
1469,Genre5
1470,Genre5
1471,Genre5
1472,Genre5
1473,Genre9
1474,Genre1
1475,Genre7
1476,Genre0
1477,Genre7
1478,Genre2
1479,Genre2
1480,Genre0
1481,Genre2
1482,Genre9
1483,Genre2
1484,Genre2
1485,Genre7
1486,Genre2
1487,Genre0
1488,Genre0
1489,Genre0
1490,Genre4
1491,Genre9
1492,Genre4
1493,Genre0
1494,Genre0
1495,Genre0
1496,Genre7
1497,Genre7
1498,Genre2
1499,Genre7
1500,Genre0
1501,Genre2
1502,Genre4
1503,Genre9
1504,Genre7
1505,Genre5
1506,Genre9
1507,Genre2
1508,Genre7
1509,Genre7
1510,Genre7
1511,Genre0
1512,Genre2
1513,Genre5
1514,Genre7
1515,Genre7
1516,Genre4
1517,Genre7
1518,Genre7
1519,Genre4
1520,Genre4
1521,Genre0
1522,Genre7
1523,Genre7
1524,Genre0
1525,Genre0
1526,Genre7
1527,Genre7
1528,Genre0
1529,Genre0
1530,Genre0
1531,Genre0
1532,Genre7
1533,Genre2
1534,Genre7
1535,Genre0
1536,Genre4
1537,Genre2
1538,Genre1
1539,Genre5
1540,Genre4
1541,Genre5
1542,Genre0
1543,Genre4
1544,Genre0
1545,Genre4
1546,Genre7
1547,Genre5
1548,Genre7
1549,Genre4
1550,Genre7
1551,Genre2
1552,Genre4
1553,Genre3
1554,Genre4
1555,Genre4
1556,Genre7
1557,Genre7
1558,Genre0
1559,Genre4
1560,Genre1
1561,Genre7
1562,Genre7
1563,Genre7
1564,Genre7
1565,Genre7
1566,Genre7
1567,Genre2
1568,Genre7
1569,Genre0
1570,Genre0
1571,Genre7
1572,Genre4
1573,Genre4
1574,Genre4
1575,Genre2
1576,Genre2
1577,Genre2
1578,Genre7
1579,Genre7
1580,Genre2
1581,Genre5
1582,Genre5
1583,Genre0
1584,Genre7
1585,Genre4
1586,Genre4
1587,Genre0
1588,Genre7
1589,Genre7
1590,Genre0
1591,Genre0
1592,Genre0
1593,Genre7
1594,Genre0
1595,Genre1
1596,Genre4
1597,Genre4
1598,Genre4
1599,Genre4
1600,Genre2
1601,Genre7
1602,Genre4
1603,Genre4
1604,Genre2
1605,Genre4
1606,Genre0
1607,Genre7
1608,Genre4
1609,Genre9
1610,Genre0
1611,Genre7
1612,Genre4
1613,Genre5
1614,Genre4
1615,Genre4
1616,Genre0
1617,Genre0
1618,Genre2
1619,Genre5
1620,Genre5
1621,Genre5
1622,Genre5
1623,Genre5
1624,Genre5
1625,Genre5
1626,Genre4
1627,Genre2
1628,Genre7
1629,Genre0
1630,Genre4
1631,Genre4
1632,Genre0
1633,Genre0
1634,Genre0
1635,Genre5
1636,Genre7
1637,Genre4
1638,Genre7
1639,Genre7
1640,Genre4
1641,Genre7
1642,Genre9
1643,Genre4
1644,Genre7
1645,Genre9
1646,Genre7
1647,Genre4
1648,Genre7
1649,Genre2
1650,Genre9
1651,Genre0
1652,Genre0
1653,Genre4
1654,Genre4
1655,Genre4
1656,Genre2
1657,Genre2
1658,Genre4
1659,Genre2
1660,Genre5
1661,Genre3
1662,Genre2
1663,Genre7
1664,Genre7
1665,Genre7
1666,Genre4
1667,Genre4
1668,Genre7
1669,Genre7
1670,Genre7
1671,Genre0
1672,Genre7
1673,Genre4
1674,Genre1
1675,Genre4
1676,Genre1
1677,Genre1
1678,Genre1
1679,Genre1
1680,Genre2
1681,Genre2
1682,Genre5
1683,Genre5
1684,Genre1
1685,Genre7
1686,Genre5
1687,Genre4
1688,Genre1
1689,Genre1
1690,Genre9
1691,Genre4
1692,Genre0
1693,Genre4
1694,Genre4
1695,Genre5
1696,Genre4
1697,Genre3
1698,Genre0
1699,Genre4
1700,Genre4
1701,Genre0
1702,Genre7
1703,Genre7
1704,Genre7
1705,Genre2
1706,Genre4
1707,Genre1
1708,Genre4
1709,Genre0
1710,Genre3
1711,Genre4
1712,Genre3
1713,Genre2
1714,Genre7
1715,Genre7
1716,Genre7
1717,Genre7
1718,Genre9
1719,Genre1
1720,Genre5
1721,Genre2
1722,Genre3
1723,Genre9
1724,Genre2
1725,Genre4
1726,Genre7
1727,Genre4
1728,Genre7
1729,Genre7
1730,Genre1
1731,Genre4
1732,Genre7
1733,Genre7
1734,Genre1
1735,Genre4
1736,Genre2
1737,Genre2
1738,Genre2
1739,Genre2
1740,Genre4
1741,Genre7
1742,Genre4
1743,Genre4
1744,Genre4
1745,Genre1
1746,Genre1
1747,Genre3
1748,Genre1
1749,Genre1
1750,Genre7
1751,Genre7
1752,Genre9
1753,Genre1
1754,Genre3
1755,Genre1
1756,Genre1
1757,Genre3
1758,Genre5
1759,Genre1
1760,Genre9
1761,Genre3
1762,Genre0
1763,Genre0
1764,Genre3
1765,Genre9
1766,Genre1
1767,Genre1
1768,Genre1
1769,Genre3
1770,Genre3
1771,Genre3
1772,Genre3
1773,Genre1
1774,Genre2
1775,Genre2
1776,Genre1
1777,Genre4
1778,Genre1
1779,Genre4
1780,Genre4
1781,Genre3
1782,Genre0
1783,Genre0
1784,Genre7
1785,Genre0
1786,Genre4
1787,Genre2
1788,Genre5
1789,Genre1
1790,Genre3
1791,Genre4
1792,Genre7
1793,Genre0
1794,Genre3
1795,Genre9
1796,Genre9
1797,Genre4
1798,Genre9
1799,Genre3
1800,Genre7
1801,Genre1
1802,Genre9
1803,Genre9
1804,Genre0
1805,Genre1
1806,Genre3
1807,Genre3
1808,Genre2
1809,Genre1
1810,Genre9
1811,Genre3
1812,Genre3
1813,Genre2
1814,Genre9
1815,Genre9
1816,Genre1
1817,Genre9
1818,Genre1
1819,Genre0
1820,Genre2
1821,Genre7
1822,Genre3
1823,Genre3
1824,Genre3
1825,Genre3
1826,Genre7
1827,Genre3
1828,Genre4
1829,Genre0
1830,Genre4
1831,Genre3
1832,Genre0
1833,Genre1
1834,Genre1
1835,Genre3
1836,Genre3
1837,Genre1
1838,Genre1
1839,Genre7
1840,Genre2
1841,Genre3
1842,Genre1
1843,Genre0
1844,Genre2
1845,Genre4
1846,Genre2
1847,Genre7
1848,Genre5
1849,Genre4
1850,Genre3
1851,Genre3
1852,Genre7
1853,Genre1
1854,Genre9
1855,Genre1
1856,Genre3
1857,Genre1
1858,Genre3
1859,Genre9
1860,Genre4
1861,Genre3
1862,Genre7
1863,Genre1
1864,Genre0
1865,Genre3
1866,Genre7
1867,Genre9
1868,Genre4
1869,Genre1
1870,Genre3
1871,Genre9
1872,Genre0
